Grading at 09/04/2021:15:43:05.494305
For commit ID 961b21c83b1c94bd5d61328a72476a43a5d2cd7a
Grading at Sat Sep  4 11:42:56 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008700 |   383  | Correct
